C:\uvne\septimo tetra\CapasApp\CapasApp\bin\CapasApp.dll.config
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\CapasApp.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\CapasApp.pdb
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csc.exe
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csc.exe.config
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csc.rsp
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csi.exe
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csi.exe.config
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\csi.rsp
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.Managed.Core.targets
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.AppContext.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Collections.Immutable.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Console.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Globalization.Calendars.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.IO.Compression.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.IO.FileSystem.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Net.Http.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Net.Sockets.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Reflection.Metadata.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.ValueTuple.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Xml.ReaderWriter.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Xml.XmlDocument.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Xml.XPath.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\vbc.exe
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\vbc.exe.config
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\vbc.rsp
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\VBCSCompiler.exe
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\roslyn\VBCSCompiler.exe.config
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\uvne\septimo tetra\CapasApp\CapasApp\obj\Debug\CapasApp.csproj.AssemblyReference.cache
C:\uvne\septimo tetra\CapasApp\CapasApp\obj\Debug\CapasApp.csproj.CoreCompileInputs.cache
C:\uvne\septimo tetra\CapasApp\CapasApp\obj\Debug\CapasApp.csproj.Up2Date
C:\uvne\septimo tetra\CapasApp\CapasApp\obj\Debug\CapasApp.dll
C:\uvne\septimo tetra\CapasApp\CapasApp\obj\Debug\CapasApp.pdb
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\CapasApp.dll.config
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\CapasApp.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\CapasApp.pdb
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csc.exe
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csc.exe.config
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csc.rsp
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csi.exe
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csi.exe.config
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\csi.rsp
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.Managed.Core.targets
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.AppContext.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Collections.Immutable.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Console.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Globalization.Calendars.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.IO.Compression.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.IO.FileSystem.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Net.Http.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Net.Sockets.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Reflection.Metadata.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.ValueTuple.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Xml.ReaderWriter.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Xml.XmlDocument.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Xml.XPath.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\vbc.exe
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\vbc.exe.config
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\vbc.rsp
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\VBCSCompiler.exe
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\roslyn\VBCSCompiler.exe.config
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\AppNegocio.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\uvne\septimo tetra\proyecto CapasApp\CapasApp\bin\AppNegocio.pdb
